reduce: version 3.3 06/02/2016, Copyright 1997-2016, J. Michael Word
Processing file: --standard input--
Database of HETATM connections: "/home/pbarletta/amber20//dat/reduce_wwPDB_het_dict.txt"
VDW dot density = 16/A^2
Orientation penalty scale = 9999 (999900%)
Eliminate contacts within 3 bonds.
Ignore atoms with |occupancy| <= 0.01 during adjustments.
Waters ignored if B-Factor >= 40 or |occupancy| < 0.66
Aromatic rings in amino acids accept hydrogen bonds.
Building His ring NH Hydrogens.
Flipping Asn, Gln and His groups.
For each flip state, bumps where gap is more than 0.4A are indicated with '!'.
Building or keeping OH & SH Hydrogens.
Rotating existing OH & SH Hydrogens
Rotating NH3 Hydrogens.
Not processing Met methyls.
Removing redundant N-terminal N-H hydrogen atom from input model.
WARNING: atom H10A from HIE will be treated as hydrogen
WARNING: atom H12A from HIE will be treated as hydrogen
WARNING: atom H13A from HIE will be treated as hydrogen
WARNING: atom H17A from HIE will be treated as hydrogen
WARNING: atom H19A from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom HN1A from HIE will be treated as hydrogen
WARNING: atom H10A from HIE will be treated as hydrogen
WARNING: atom H10A from HIE will be treated as hydrogen
WARNING: atom H12A from HIE will be treated as hydrogen
WARNING: atom H12A from HIE will be treated as hydrogen
WARNING: atom H13A from HIE will be treated as hydrogen
WARNING: atom H13A from HIE will be treated as hydrogen
WARNING: atom H17A from HIE will be treated as hydrogen
WARNING: atom H17A from HIE will be treated as hydrogen
WARNING: atom H19A from HIE will be treated as hydrogen
WARNING: atom H19A from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom HN1A from HIE will be treated as hydrogen
WARNING: atom HN1A from HIE will be treated as hydrogen
WARNING: atom HN1A from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H19A from HIE will be treated as hydrogen
WARNING: atom H19A from HIE will be treated as hydrogen
WARNING: atom H17A from HIE will be treated as hydrogen
WARNING: atom H17A from HIE will be treated as hydrogen
WARNING: atom H13A from HIE will be treated as hydrogen
WARNING: atom H13A from HIE will be treated as hydrogen
WARNING: atom H12A from HIE will be treated as hydrogen
WARNING: atom H12A from HIE will be treated as hydrogen
WARNING: atom H10A from HIE will be treated as hydrogen
WARNING: atom H10A from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H19A from HIE will be treated as hydrogen
WARNING: atom H17A from HIE will be treated as hydrogen
WARNING: atom H13A from HIE will be treated as hydrogen
WARNING: atom H12A from HIE will be treated as hydrogen
WARNING: atom H10A from HIE will be treated as hydrogen
WARNING: atom H10A from HIE will be treated as hydrogen
WARNING: atom H12A from HIE will be treated as hydrogen
WARNING: atom H13A from HIE will be treated as hydrogen
WARNING: atom H17A from HIE will be treated as hydrogen
WARNING: atom H19A from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom HN1A from HIE will be treated as hydrogen
WARNING: atom H10A from HIE will be treated as hydrogen
WARNING: atom H10A from HIE will be treated as hydrogen
WARNING: atom H12A from HIE will be treated as hydrogen
WARNING: atom H12A from HIE will be treated as hydrogen
WARNING: atom H13A from HIE will be treated as hydrogen
WARNING: atom H13A from HIE will be treated as hydrogen
WARNING: atom H17A from HIE will be treated as hydrogen
WARNING: atom H17A from HIE will be treated as hydrogen
WARNING: atom H19A from HIE will be treated as hydrogen
WARNING: atom H19A from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom HN1A from HIE will be treated as hydrogen
WARNING: atom HN1A from HIE will be treated as hydrogen
WARNING: atom HN1A from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H19A from HIE will be treated as hydrogen
WARNING: atom H19A from HIE will be treated as hydrogen
WARNING: atom H17A from HIE will be treated as hydrogen
WARNING: atom H17A from HIE will be treated as hydrogen
WARNING: atom H13A from HIE will be treated as hydrogen
